date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,FO%,wFO/C,vFO,SV_ba,SV_slg,SV_whiff
2023/07/20,6:41 PM.,BAL,TB,home,Dome.,72,502043,C,2,0,1,0,0,0,1,0,0,0,1,.227,.258,.400,.658,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,90.0,102.0,99.0,78.0,96.0,89.0,93.0,101.0,97.0,110.0,105.0,107.0,0.261,0.134,0.184,0.084,0.17,-0.69,-0.08,2.01,0.01,-0.29,92.1,85.5,91.9,81.6,79.5,0.287,0.55,0.156,0.147,0.228,0.47100000000000003,0.289,0.459,0.11,0.288,0.453,0.29100000000000004,0.279,0.419,0.40399999999999997,,,,,,,90.0,95.0,92.0,,,,0.166,,-1.02,,89.8,,,,,0.345,0.552,0.154,,,,,,
2023/07/19,1:08 PM.,TEX,TB,away,Roof Closed.,74,592351,C,0,0,0,0,0,0,0,0,0,0,0,.223,.255,.399,.654,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,116.0,103.0,109.0,,0.424,0.398,0.062,0.116,-1.83,,2.33,-1.69,1.71,95.7,88.8,,87.2,78.2,0.346,0.551,0.179,0.105,0.211,0.324,,,,0.211,0.268,0.213,0.263,0.737,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/18,7:07 PM.,TEX,TB,away,Roof Closed.,74,543135,C,4,0,1,1,0,0,1,0,0,0,4,.223,.255,.399,.654,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,99.0,104.0,102.0,92.0,97.0,93.0,,,,101.0,113.0,109.0,,0.372,0.04,0.135,,0.41,,-3.23,0.86,,95.1,,,83.9,76.0,0.234,0.423,0.183,0.303,0.606,0.13699999999999998,,,,,,,0.2,0.22,0.41700000000000004,,,,,,,86.0,98.0,92.0,125.0,101.0,106.0,0.176,0.276,1.33,1.26,90.6,87.9,0.196,0.314,0.355,0.238,0.417,0.198,,,,,,
2023/07/16,2:10 PM.,KC,TB,away,Partly Cloudy.,70,663903,C,3,1,1,0,0,1,3,0,0,0,1,.222,.255,.396,.651,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,99.0,90.0,86.0,101.0,104.0,0.51,0.002,0.426,,0.063,-2.24,-1.24,0.01,,-0.3,90.9,87.7,92.1,84.0,,,,,0.0,0.0,0.6,0.339,0.555,0.113,0.265,0.353,0.10400000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/15,6:10 PM.,KC,TB,away,Partly Cloudy.,88,666142,C,1,1,1,0,0,0,0,0,0,0,0,.220,.253,.376,.629,666142,coleragans,Ragans,Left,Cole Ragans,- - -,3.47,3.33,96.0,99.0,101.0,101.0,0.713,10.59,3.84,6.56,0.66,1.21,0.284,0.364,0.178,0.284,0.409,90.0,97.0,103.0,,,,108.0,100.0,100.0,,,,126.0,114.0,125.0,,0.401,0.104,,0.237,0.24,,2.79,,2.84,96.5,86.6,,86.6,,0.234,0.411,0.27899999999999997,0.18,0.2,0.4,,,,0.152,0.192,0.344,0.194,0.306,0.295,,,,0.124,-0.05,81.8,89.0,92.0,87.0,,,,0.134,,1.47,,91.8,,,,,0.27,0.378,0.23800000000000002,,,,,,
2023/07/15,1:11 PM.,KC,TB,away,Sunny.,86,679525,C,4,1,1,0,0,1,1,0,0,1,0,.214,.248,.371,.619,679525,alecmarsh,Marsh,Right,Alec Marsh,KCR,5.69,5.92,74.1,94.0,97.0,94.0,0.728,10.29,4.72,9.32,1.94,0.82,0.178,0.428,0.096,0.356,0.386,78.0,99.0,92.0,100.0,97.0,101.0,96.0,91.0,88.0,98.0,98.0,96.0,106.0,91.0,99.0,0.072,0.373,0.258,0.149,0.149,-0.89,1.98,-1.26,-0.87,-3.65,94.2,87.0,94.1,86.1,81.1,0.256,0.523,0.258,0.233,0.533,0.365,0.29,0.452,0.061,0.346,0.654,0.268,0.263,0.474,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/08,7:15 PM.,ATL,TB,home,Dome.,72,675911,C,3,0,0,0,0,0,0,0,0,2,1,.213,.248,.353,.601,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,0.589,0.338,,0.073,0.4,,1.67,,0.97,97.2,87.0,,85.6,,0.256,0.431,0.287,0.154,0.269,0.5529999999999999,,,,0.122,0.184,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/07,6:40 PM.,ATL,TB,home,Dome.,72,450203,C,0,0,0,0,0,0,0,0,0,0,0,.218,.254,.361,.615,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,,,,0.068,0.317,,0.432,0.103,-1.26,-4.03,,1.79,0.86,94.9,86.0,94.2,,82.3,0.292,0.482,0.225,,,,0.474,0.711,0.071,0.25,0.339,0.336,0.177,0.258,0.42,,,,,,,89.0,92.0,87.0,,,,0.08,,0.25,,89.1,,,,,0.296,0.407,0.3,,,,,,
2023/07/05,6:39 PM.,PHI,TB,home,Dome.,72,592836,C,4,0,1,0,0,0,1,0,0,1,2,.218,.254,.361,.615,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,,,,92.0,91.0,94.0,79.0,98.0,90.0,81.0,100.0,93.0,124.0,109.0,114.0,0.233,0.176,0.026,0.057,,-0.82,0.53,-1.43,-1.07,,92.8,,92.4,82.5,74.8,0.257,0.541,0.254,0.158,0.632,0.342,0.273,0.429,0.1,,,,0.212,0.485,0.36,,,,,,,99.0,103.0,100.0,104.0,97.0,100.0,0.176,0.332,-0.44,0.48,87.1,87.9,0.205,0.295,0.244,0.284,0.441,0.158,,,,,,
2023/07/02,1:11 PM.,SEA,TB,away,Sunny.,71,622491,C,4,0,0,0,0,0,0,0,0,0,3,.217,.254,.364,.618,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.34,3.82,197.0,103.0,96.0,102.0,0.717,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.333,0.422,83.0,108.0,105.0,,,,95.0,104.0,100.0,82.0,103.0,95.0,117.0,100.0,108.0,0.179,0.444,0.221,,0.156,1.31,0.6,-0.12,,-1.6,96.3,88.3,95.9,85.7,,0.165,0.384,0.33,0.234,0.455,0.37799999999999995,0.239,0.337,0.136,0.28,0.42,0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/29,12:40 PM.,AZ,TB,away,Roof Closed.,74,694297,C,4,0,0,0,0,0,0,0,0,3,4,.224,.261,.376,.637,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,5.72,4.48,96.0,104.0,103.0,105.0,0.769,8.81,2.44,10.22,2.06,0.73,0.201,0.443,0.148,0.386,0.466,90.0,100.0,97.0,106.0,89.0,97.0,97.0,105.0,102.0,97.0,108.0,100.0,119.0,106.0,117.0,0.099,0.454,0.27,0.055,0.122,-1.63,-0.03,1.21,-1.24,-3.66,93.6,86.7,93.1,83.8,78.8,0.327,0.654,0.17600000000000002,0.18,0.323,0.337,0.313,0.563,0.188,0.4,0.711,0.33,0.294,0.529,0.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/28,6:40 PM.,AZ,TB,away,Roof Closed.,78,605200,C,1,0,0,0,0,0,0,0,0,0,0,.231,.269,.388,.657,605200,zachdavies,Davies,Right,Zach Davies,ARI,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.398,0.14,0.371,0.36,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,0.325,0.226,0.027,0.061,0.248,-0.05,-1.5,-1.83,-0.55,-1.19,89.3,80.7,89.6,80.8,77.0,0.21,0.355,0.18100000000000002,0.25,0.5,0.16699999999999998,0.381,0.552,0.096,0.275,0.477,0.37200000000000005,0.188,0.5,0.2,,,,,,,73.0,93.0,88.0,,,,0.113,,0.13,,87.5,,,,,0.3,0.3,0.145,,,,,,
2023/06/25,1:40 PM.,KC,TB,home,Dome.,72,663738,C,0,0,0,0,0,0,0,0,0,0,0,.233,.271,.392,.663,663738,daniellynchiv,Lynch IV,Left,Daniel Lynch IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293,0.537,0.166,0.238,0.452,0.28800000000000003,0.75,1.5,0.0,0.125,0.156,0.34700000000000003,0.417,0.667,0.22699999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/24,4:09 PM.,KC,TB,home,Dome.,72,543475,C,4,0,0,0,0,0,0,0,0,0,0,.233,.271,.392,.663,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,99.0,107.0,110.0,0.131,0.306,0.247,0.131,0.109,1.11,-0.01,-1.31,-1.6,-1.66,91.2,85.5,90.5,80.2,79.4,0.227,0.444,0.154,0.28,0.543,0.249,0.248,0.457,0.158,0.26,0.481,0.257,0.238,0.476,0.21899999999999997,,,,,,,96.0,99.0,98.0,,,,0.076,,-0.94,,86.8,,,,,0.314,0.725,0.19,,,,,,
2023/06/22,6:40 PM.,KC,TB,home,Dome.,72,621016,C,4,1,1,0,0,1,1,0,0,1,1,.241,.280,.405,.685,621016,josecuas,Cuas,Right,Jose Cuas,- - -,3.99,5.44,65.1,93.0,106.0,93.0,0.719,9.78,4.82,8.68,1.1,1.41,0.24,0.33,0.128,0.397,0.384,86.0,91.0,96.0,,,,146.0,102.0,101.0,89.0,96.0,91.0,112.0,82.0,91.0,0.497,0.196,0.266,,0.041,-0.11,0.89,-1.13,,-6.68,92.3,87.7,92.7,82.5,,0.132,0.289,0.42,0.0,0.0,0.643,0.298,0.379,0.166,0.333,0.917,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/20,6:40 PM.,BAL,TB,home,Dome.,72,680694,C,4,1,1,1,0,0,1,0,0,1,4,.241,.281,.384,.665,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,171.0,105.0,116.0,0.207,0.224,0.313,0.173,0.083,-1.0,1.53,1.77,3.99,-0.36,94.5,90.8,95.0,88.1,84.8,0.366,0.602,0.15,0.168,0.272,0.364,0.23,0.367,0.15,0.259,0.37,0.114,0.142,0.165,0.35600000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/17,4:16 PM.,SD,TB,away,Sunny.,70,605483,C,3,0,1,0,0,0,0,0,0,2,0,.241,.282,.380,.662,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,,,,107.0,91.0,94.0,,0.486,0.131,0.198,0.184,0.07,,0.68,2.55,2.65,95.5,86.7,,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,,,,0.185,0.266,0.46799999999999997,0.079,0.14,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/15,12:37 PM.,OAK,TB,away,Partly Cloudy.,68,621112,C,3,0,1,1,0,0,0,0,0,1,2,.238,.281,.381,.662,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,89.0,104.0,104.0,77.0,95.0,87.0,82.0,96.0,87.0,91.0,103.0,108.0,0.24,0.146,0.181,0.117,0.112,-2.52,-0.75,0.46,1.69,2.14,91.9,86.0,91.8,80.8,79.1,0.383,0.553,0.17,0.198,0.308,0.344,0.306,0.435,0.15,0.143,0.286,0.389,0.14,0.326,0.245,,,,,,,106.0,100.0,100.0,,,,0.204,,-2.38,,88.9,,,,,0.435,0.624,0.159,,,,,,
2023/06/13,6:40 PM.,OAK,TB,away,Partly Cloudy.,62,660261,C,2,0,0,0,0,0,0,0,0,0,1,.235,.273,.373,.646,660261,shintarofujinami,Fujinami,Right,Shintaro Fujinami,- - -,7.18,4.8,79.0,92.0,112.0,94.0,0.734,9.46,5.13,8.32,1.03,0.97,0.275,0.392,0.167,0.378,0.42,,,,-279.0,111.0,65.0,107.0,90.0,91.0,,,,118.0,92.0,105.0,,0.566,0.073,0.001,,0.08,,-1.47,-81.55,,98.4,,,84.4,75.7,0.243,0.385,0.255,0.75,0.75,0.33299999999999996,,,,,,,,,,,,,,,,94.0,92.0,93.0,138.0,95.0,100.0,0.162,0.199,1.27,-1.4,88.3,92.8,0.243,0.457,0.37200000000000005,0.171,0.341,0.382,,,,,,
2023/06/10,4:10 PM.,TEX,TB,home,Dome.,72,543135,C,4,1,2,1,0,1,3,0,0,1,0,.240,.278,.380,.658,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,99.0,104.0,102.0,92.0,97.0,93.0,,,,101.0,113.0,109.0,,0.372,0.04,0.135,,0.41,,-3.23,0.86,,95.1,,,83.9,76.0,0.234,0.423,0.183,0.303,0.606,0.13699999999999998,,,,,,,0.2,0.22,0.41700000000000004,,,,,,,86.0,98.0,92.0,125.0,101.0,106.0,0.176,0.276,1.33,1.26,90.6,87.9,0.196,0.314,0.355,0.238,0.417,0.198,,,,,,
2023/06/07,6:40 PM.,MIN,TB,home,Dome.,72,641154,C,3,0,1,0,0,0,0,0,0,1,0,.229,.269,.333,.602,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,0.106,0.345,0.214,0.125,0.211,0.1,2.08,1.34,0.25,-0.17,94.9,88.4,94.5,84.4,82.5,0.268,0.468,0.315,0.173,0.287,0.366,0.278,0.342,0.126,0.257,0.41,0.284,0.202,0.33,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/05,4:06 PM.,BOS,TB,away,Overcast.,58,678394,C,4,1,2,1,0,0,1,0,0,0,0,.226,.267,.333,.600,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,86.2,95.0,85.3,,0.31,0.646,0.19899999999999998,0.3,0.456,0.259,0.278,0.435,0.16,0.196,0.291,0.387,,,,,,,,,,88.0,100.0,88.0,,,,0.015,,-6.73,,89.1,,,,,0.462,1.077,0.20800000000000002,,,,,,
2023/06/03,6:13 PM.,BOS,TB,away,Drizzle.,48,676710,C,4,1,2,0,0,0,0,0,0,0,4,.213,.258,.315,.573,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,,,,111.0,107.0,108.0,,,,113.0,110.0,113.0,,0.391,0.132,,,1.44,,1.5,,,93.6,,,82.5,,0.163,0.326,0.258,0.15,0.25,0.376,,,,,,,0.34,0.642,0.2,92.0,101.0,103.0,0.119,-1.47,79.4,108.0,94.0,95.0,88.0,95.0,103.0,0.281,0.077,0.35,-0.82,88.6,82.4,0.214,0.357,0.214,0.289,0.43,0.244,,,,,,
2023/05/30,7:05 PM.,CHC,TB,away,Partly Cloudy.,71,543294,C,3,1,1,0,0,0,0,0,0,0,2,.200,.247,.306,.553,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,0.349,0.205,,0.035,0.411,-1.61,0.04,,0.0,1.43,87.8,80.7,87.5,,73.3,0.38,0.658,0.11199999999999999,,,,0.318,0.46,0.08,0.18,0.279,0.324,0.25,0.25,0.43799999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
